Log file open, 06/22/23 01:02:30
[2023.06.22-01.10.39:191][235]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.06.22-01.10.39:191][235]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-01.10.39:191][235]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-01.10.39:191][235]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-01.10.39:193][235]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.06.22-01.10.39:193][235]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.06.22-01.10.39:195][235]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.06.22-01.10.39:195][235]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.06.22-01.10.39:195][235]LogInit: FAudioDevice initialized.
[2023.06.22-01.10.39:195][235]LogAudio: Display: Audio Device (ID: 19) registered with world 'Map_Main'.
[2023.06.22-01.10.39:199][235]LogLoad: Game class is 'BP_SpaceInvaders_C'
[2023.06.22-01.10.39:200][235]LogWorld: Bringing World /Game/UEDPIE_0_Map_Main.Map_Main up for play (max tick rate 60) at 2023.06.22-02.10.39
[2023.06.22-01.10.39:200][235]LogWorld: Bringing up level for play took: 0.000821
[2023.06.22-01.10.39:202][235]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.06.22-01.10.39:204][235]PIE: Server logged in
[2023.06.22-01.10.39:205][235]PIE: Play in editor total start time 0.427 seconds.
[2023.06.22-01.10.43:214][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-01.10.43:214][352]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Map_Main
[2023.06.22-01.10.43:214][352]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=true
[2023.06.22-01.10.43:214][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-01.10.43:255][352]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-01.10.43:262][352]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-01.10.43:327][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-01.10.43:328][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.22-01.10.43:330][352]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.22-01.10.43:340][352]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.06.22-01.10.43:390][353]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.06.22-01.10.43:395][353]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.12.06:784][245]LogEditorTransaction: Undo Modify Component(s)
[2023.06.22-01.12.16:254][371]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.22-01.12.16:258][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-01.12.16:258][371]PIE: New page: PIE session: Map_Main (22 Jun 2023, 03:12:16)
[2023.06.22-01.12.16:258][371]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Map_Main
[2023.06.22-01.12.16:260][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002199s)
[2023.06.22-01.12.16:261][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map_Main.Map_Main to /Game/UEDPIE_0_Map_Main.Map_Main (0.002243s)
[2023.06.22-01.12.16:261][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-01.12.16:262][371]LogAIModule: Creating AISystem for world Map_Main
[2023.06.22-01.12.16:262][371]LogPlayLevel: PIE: World Init took: (0.001326s)
[2023.06.22-01.12.16:360][371]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.22-01.12.16:363][371]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.06.22-01.12.16:363][371]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-01.12.16:363][371]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-01.12.16:363][371]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-01.12.16:363][371]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-01.12.16:363][371]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-01.12.16:363][371]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-01.12.16:363][371]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-01.12.16:364][371]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-01.12.16:364][371]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.22-01.12.16:364][371]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.22-01.12.16:364][371]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-01.12.16:367][371]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-01.12.16:404][371]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.06.22-01.12.16:405][371]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-01.12.16:405][371]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-01.12.16:405][371]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-01.12.16:406][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.06.22-01.12.16:406][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.06.22-01.12.16:408][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.06.22-01.12.16:408][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.06.22-01.12.16:408][371]LogInit: FAudioDevice initialized.
[2023.06.22-01.12.16:408][371]LogAudio: Display: Audio Device (ID: 20) registered with world 'Map_Main'.
[2023.06.22-01.12.16:413][371]LogLoad: Game class is 'BP_SpaceInvaders_C'
[2023.06.22-01.12.16:414][371]LogWorld: Bringing World /Game/UEDPIE_0_Map_Main.Map_Main up for play (max tick rate 60) at 2023.06.22-02.12.16
[2023.06.22-01.12.16:414][371]LogWorld: Bringing up level for play took: 0.000914
[2023.06.22-01.12.16:416][371]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.06.22-01.12.16:418][371]PIE: Server logged in
[2023.06.22-01.12.16:419][371]PIE: Play in editor total start time 0.161 seconds.
[2023.06.22-01.12.20:143][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-01.12.20:143][499]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Map_Main
[2023.06.22-01.12.20:143][499]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=true
[2023.06.22-01.12.20:143][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-01.12.20:214][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-01.12.20:221][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-01.12.20:281][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-01.12.20:281][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.22-01.12.20:283][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.22-01.12.20:292][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.06.22-01.12.20:339][500]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.06.22-01.12.20:344][500]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.12.22:836][540]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.22-01.12.22:842][540]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-01.12.22:842][540]PIE: New page: PIE session: Map_Main (22 Jun 2023, 03:12:22)
[2023.06.22-01.12.22:842][540]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Map_Main
[2023.06.22-01.12.22:845][540]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002614s)
[2023.06.22-01.12.22:845][540]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map_Main.Map_Main to /Game/UEDPIE_0_Map_Main.Map_Main (0.002685s)
[2023.06.22-01.12.22:845][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-01.12.22:846][540]LogAIModule: Creating AISystem for world Map_Main
[2023.06.22-01.12.22:847][540]LogPlayLevel: PIE: World Init took: (0.001714s)
[2023.06.22-01.12.22:919][540]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.06.22-01.12.22:921][540]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.06.22-01.12.22:922][540]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-01.12.22:922][540]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-01.12.22:922][540]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-01.12.22:922][540]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-01.12.22:922][540]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-01.12.22:922][540]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-01.12.22:922][540]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-01.12.22:922][540]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-01.12.22:922][540]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.22-01.12.22:922][540]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.22-01.12.22:922][540]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-01.12.22:924][540]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-01.12.22:958][540]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.06.22-01.12.22:958][540]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-01.12.22:958][540]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-01.12.22:958][540]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-01.12.22:959][540]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.06.22-01.12.22:959][540]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.06.22-01.12.22:962][540]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.06.22-01.12.22:962][540]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.06.22-01.12.22:962][540]LogInit: FAudioDevice initialized.
[2023.06.22-01.12.22:962][540]LogAudio: Display: Audio Device (ID: 21) registered with world 'Map_Main'.
[2023.06.22-01.12.22:965][540]LogLoad: Game class is 'BP_SpaceInvaders_C'
[2023.06.22-01.12.22:966][540]LogWorld: Bringing World /Game/UEDPIE_0_Map_Main.Map_Main up for play (max tick rate 60) at 2023.06.22-02.12.22
[2023.06.22-01.12.22:966][540]LogWorld: Bringing up level for play took: 0.001072
[2023.06.22-01.12.22:969][540]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.06.22-01.12.22:971][540]PIE: Server logged in
[2023.06.22-01.12.22:972][540]PIE: Play in editor total start time 0.131 seconds.
[2023.06.22-01.12.25:773][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-01.12.25:773][589]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Map_Main
[2023.06.22-01.12.25:773][589]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=true
[2023.06.22-01.12.25:773][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-01.12.25:858][589]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-01.12.25:865][589]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-01.12.25:925][589]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-01.12.25:926][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.06.22-01.12.25:928][589]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.06.22-01.12.25:937][589]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.06.22-01.12.25:967][590]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.06.22-01.12.25:971][590]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.13.02:749][ 22]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.22-01.13.02:755][ 22]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-01.13.02:755][ 22]PIE: New page: PIE session: Map_Main (22 Jun 2023, 03:13:02)
[2023.06.22-01.13.02:755][ 22]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Map_Main
[2023.06.22-01.13.02:758][ 22]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002943s)
[2023.06.22-01.13.02:758][ 22]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map_Main.Map_Main to /Game/UEDPIE_0_Map_Main.Map_Main (0.002999s)
[2023.06.22-01.13.02:759][ 22]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-01.13.02:759][ 22]LogAIModule: Creating AISystem for world Map_Main
[2023.06.22-01.13.02:760][ 22]LogPlayLevel: PIE: World Init took: (0.001563s)
[2023.06.22-01.13.02:843][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.06.22-01.13.02:844][ 22]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.06.22-01.13.02:844][ 22]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-01.13.02:844][ 22]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-01.13.02:844][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-01.13.02:844][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-01.13.02:844][ 22]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-01.13.02:844][ 22]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-01.13.02:844][ 22]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-01.13.02:844][ 22]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-01.13.02:845][ 22]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.22-01.13.02:845][ 22]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.22-01.13.02:845][ 22]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-01.13.02:848][ 22]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-01.13.02:890][ 22]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.06.22-01.13.02:890][ 22]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-01.13.02:890][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-01.13.02:890][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-01.13.02:891][ 22]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.06.22-01.13.02:891][ 22]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.06.22-01.13.02:894][ 22]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.06.22-01.13.02:894][ 22]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.06.22-01.13.02:894][ 22]LogInit: FAudioDevice initialized.
[2023.06.22-01.13.02:894][ 22]LogAudio: Display: Audio Device (ID: 22) registered with world 'Map_Main'.
[2023.06.22-01.13.02:898][ 22]LogLoad: Game class is 'BP_SpaceInvaders_C'
[2023.06.22-01.13.02:899][ 22]LogWorld: Bringing World /Game/UEDPIE_0_Map_Main.Map_Main up for play (max tick rate 60) at 2023.06.22-02.13.02
[2023.06.22-01.13.02:899][ 22]LogWorld: Bringing up level for play took: 0.001151
[2023.06.22-01.13.02:903][ 22]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.06.22-01.13.02:905][ 22]PIE: Server logged in
[2023.06.22-01.13.02:906][ 22]PIE: Play in editor total start time 0.152 seconds.
[2023.06.22-01.13.07:803][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-01.13.07:803][153]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Map_Main
[2023.06.22-01.13.07:803][153]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=true
[2023.06.22-01.13.07:804][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-01.13.07:850][153]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-01.13.07:857][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-01.13.07:925][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-01.13.07:925][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.06.22-01.13.07:927][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.06.22-01.13.07:939][153]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.06.22-01.13.07:976][154]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.06.22-01.13.07:981][154]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.13.10:959][205]LogEditorViewport: Clicking Background
[2023.06.22-01.13.15:560][325]LogViewport: Scene viewport resized to 371x185, mode Windowed.
[2023.06.22-01.13.21:528][467]LogEditorViewport: Clicking Background
[2023.06.22-01.13.22:488][499]LogEditorViewport: Clicking Background
[2023.06.22-01.13.22:619][501]LogEditorViewport: Clicking Background
[2023.06.22-01.13.29:628][673]LogViewport: Scene viewport resized to 371x185, mode Windowed.
